Date,"Weight (kg)","Fat mass (kg)","Bone mass (kg)","Muscle mass (kg)","Hydration (kg)",Comments
"2025-08-09 09:41:13",72.30,9.66,3.12,59.51,42.26,
"2025-08-04 09:21:30",72.52,,,,,
"2025-08-03 09:50:46",72.58,9.51,3.14,59.92,42.70,
"2025-07-31 10:09:33",72.29,,,,,
"2025-07-28 10:58:34",72.58,,,,,
"2025-07-27 11:29:59",71.87,8.81,3.14,59.90,42.88,
"2025-07-25 11:09:17",71.59,9.18,3.11,59.29,42.15,
"2025-07-17 10:36:03",71.81,,,,,
"2025-07-16 08:09:04",72.05,9.43,3.12,59.48,42.28,
"2025-07-15 07:49:13",71.80,8.88,3.14,59.77,42.73,
"2025-07-07 15:18:50",71.67,,,,,
"2025-07-03 09:12:54",70.67,8.18,3.12,59.35,42.54,
"2025-06-25 07:23:05",72.64,,,,,
"2025-06-24 13:40:24",71.72,,,,,
"2025-06-17 07:17:47",72.90,9.21,3.17,60.50,43.37,
"2025-06-09 15:34:30",70.64,8.40,3.10,59.12,42.22,
"2025-06-04 07:01:13",72.57,,,,,
"2025-05-12 16:35:25",70.94,,,,,
"2025-05-08 08:28:56",71.11,,,,,
"2025-05-07 08:49:33",72.50,,,,,
"2025-04-27 08:53:44",71.97,8.94,3.14,59.88,42.82,
"2025-04-15 15:33:26",72.17,8.24,3.20,60.72,43.98,
"2025-04-14 09:18:01",71.99,8.49,3.17,60.32,43.44,
"2025-04-13 22:49:55",72.78,8.17,3.24,61.35,44.69,
"2025-03-28 08:41:30",72.10,,,,,
"2025-03-07 09:36:15",71.32,8.78,3.12,59.41,42.39,
"2025-02-26 10:51:37",70.75,,,,,
"2025-02-23 10:26:43",70.08,7.83,3.11,59.13,42.44,
"2025-02-22 14:52:30",70.34,,,,,
"2025-02-11 11:33:37",70.02,,,,,
"2025-02-10 11:25:42",69.85,7.76,3.10,58.98,42.31,
"2025-02-09 16:32:45",69.89,,,,,
"2025-02-09 09:14:06",70.12,,,,,
"2025-02-03 09:22:09",70.03,,,,,
"2025-02-01 08:15:41",70.34,,,,,
"2025-01-31 11:12:59",71.03,,,,,
"2025-01-31 00:56:05",70.64,,,,,
"2025-01-29 11:09:55",70.28,7.95,3.11,59.20,42.47,
"2025-01-28 11:27:42",69.46,7.67,3.09,58.69,42.03,
"2025-01-26 11:01:48",70.50,7.89,3.13,59.47,42.78,
"2025-01-23 11:24:06",69.42,,,,,
"2025-01-22 12:21:06",69.70,,,,,
"2025-01-19 21:39:02",68.52,6.93,3.08,58.49,42.17,
"2025-01-16 23:30:02",69.46,,,,,
"2025-01-16 11:41:40",69.07,7.46,3.08,58.52,41.94,
"2025-01-11 11:47:37",70.15,7.97,3.10,59.06,42.31,
"2025-01-08 13:27:00",70.65,,,,,
"2024-12-25 11:43:48",69.28,,,,,
"2024-12-24 09:59:44",69.47,7.39,3.11,58.96,42.46,
"2024-12-20 18:14:58",68.48,,,,,
"2024-12-10 11:38:30",69.84,,,,,
"2024-12-08 08:09:29",70.55,7.75,3.14,59.64,43.04,
"2024-12-07 10:13:37",69.74,7.57,3.11,59.04,42.47,
"2024-12-05 10:51:09",69.65,7.65,3.10,58.88,42.25,
"2024-12-04 11:02:48",69.20,,,,,
"2024-12-04 00:26:24",70.10,6.51,3.21,60.36,44.65,
"2024-12-02 09:23:04",69.39,,,,,
"2024-11-29 11:34:52",69.70,,,,,
"2024-11-27 06:16:05",69.42,,,,,
"2024-11-26 10:56:39",69.28,6.91,3.13,59.23,43.04,
"2024-11-25 11:22:37",69.34,7.41,3.10,58.82,42.30,
"2024-11-17 09:57:08",68.95,,,,,
"2024-11-13 08:19:22",70.53,7.83,3.13,59.55,42.89,
"2024-11-12 10:39:01",69.36,7.34,3.10,58.90,42.42,
"2024-11-11 10:05:06",69.00,,,,,
"2024-11-08 08:43:08",68.93,7.20,3.09,58.62,42.17,
"2024-10-22 11:35:29",70.08,,,,,
"2024-10-21 23:10:24",70.79,,,,,
"2024-10-06 10:04:06",68.34,,,,,
"2024-10-04 13:00:25",68.71,7.45,3.06,58.18,41.57,
"2024-10-03 11:27:19",67.98,6.04,3.12,58.80,43.13,
"2024-10-01 12:09:29",68.74,,,,,
"2024-09-28 11:45:01",68.87,7.25,3.08,58.52,42.03,
"2024-09-26 10:29:07",69.39,,,,,
"2024-09-25 10:53:51",68.91,,,,,
"2024-09-22 10:31:08",68.81,,,,,
"2024-09-19 08:38:20",68.93,,,,,
"2024-09-18 10:28:00",68.32,7.01,3.07,58.22,41.82,
"2024-09-17 10:15:32",69.51,,,,,
"2024-09-14 09:41:43",69.25,7.24,3.10,58.89,42.45,
"2024-09-13 10:45:15",68.61,7.25,3.07,58.27,41.75,
"2024-09-12 09:14:34",69.19,,,,,
"2024-09-10 10:26:44",69.18,,,,,
"2024-09-07 09:32:09",69.04,7.43,3.08,58.52,41.95,
"2024-09-06 21:34:42",69.12,6.48,3.15,59.48,43.61,
"2024-09-03 09:51:39",69.27,6.95,3.12,59.18,42.94,
"2024-08-31 10:57:14",69.11,7.07,3.11,58.92,42.58,
"2024-08-30 07:38:38",69.38,,,,,
"2024-08-29 09:55:57",68.20,6.60,3.09,58.49,42.36,
"2024-08-27 10:11:29",67.60,,,,,
"2024-08-26 09:26:06",68.12,,,,,
"2024-08-24 10:12:23",68.04,,,,,
"2024-08-23 10:47:46",67.36,,,,,
"2024-08-17 15:25:32",67.16,,,,,
"2024-08-16 11:54:54",67.25,,,,,
"2024-08-12 00:32:52",67.09,,,,,
"2024-08-09 11:24:09",67.31,,,,,
"2024-08-09 11:23:42",67.38,,,,,
"2024-08-07 12:46:15",66.79,,,,,
"2024-08-06 10:38:47",67.97,,,,,
"2024-08-04 08:06:44",67.45,,,,,
"2024-08-02 08:42:52",68.45,,,,,
"2024-07-28 23:19:17",68.63,,,,,
"2024-07-27 10:00:39",67.35,,,,,
"2024-07-25 15:17:50",68.06,,,,,
"2024-07-23 10:24:24",67.73,,,,,
"2024-07-21 12:13:05",66.07,,,,,
"2024-07-16 12:59:32",67.17,,,,,
"2024-07-16 12:24:48",66.13,6.15,3.00,56.95,40.80,
"2024-07-15 16:56:38",67.18,,,,,
"2024-05-30 05:46:39",67.94,,,,,
"2024-05-27 01:52:52",68.92,6.06,3.17,59.67,44.17,
"2024-05-23 01:38:35",69.42,,,,,
"2024-05-02 07:28:54",67.43,6.25,3.07,58.09,42.09,
"2024-04-30 12:48:51",67.09,,,,,
"2024-04-29 01:18:04",68.62,,,,,
"2024-04-24 01:18:08",68.39,6.05,3.14,59.18,43.56,
"2024-04-20 14:32:28",66.95,,,,,
"2024-03-29 11:17:43",65.02,,,,,
"2024-03-26 08:58:41",66.61,5.95,3.04,57.60,41.71,
"2024-03-15 09:45:33",66.49,,,,,
"2024-03-01 11:55:26",65.36,,,,,
"2024-02-26 03:04:35",67.69,,,,,
"2024-02-22 03:56:20",67.25,5.84,3.09,58.30,42.63,
"2024-02-14 12:14:27",67.89,,,,,
"2024-01-30 02:31:42",66.32,,,,,
"2024-01-23 19:23:15",66.38,5.44,3.07,57.86,42.41,
"2024-01-21 10:24:42",64.81,5.45,2.98,56.37,40.51,
"2024-01-18 11:08:04",64.46,3.18,3.18,58.08,46.18,
"2024-01-12 11:42:47",65.78,5.36,3.04,57.36,41.85,
"2024-01-04 03:25:02",66.04,4.60,3.12,58.31,43.93,
"2023-12-28 08:38:12",66.82,,,,,
"2023-12-24 09:53:50",65.64,,,,,
"2023-12-23 10:10:43",63.99,4.97,2.97,56.04,40.45,
"2023-12-21 19:10:25",64.65,,,,,
"2023-12-15 12:58:01",63.74,4.66,2.97,56.09,40.79,
"2023-11-24 11:59:15",65.26,,,,,
"2023-11-16 11:25:43",64.83,,,,,
"2023-11-12 18:01:13",66.00,,,,,
"2023-11-12 12:24:57",64.76,5.54,2.97,56.23,40.28,
"2023-11-12 12:24:21",64.52,5.47,2.96,56.08,40.13,
"2023-10-30 01:19:11",66.65,5.23,3.10,58.30,43.17,
"2023-10-29 02:28:16",66.19,5.28,3.07,57.83,42.51,
"2023-10-21 01:00:08",66.83,,,,,
"2023-10-14 07:24:14",66.95,5.89,3.07,57.98,42.18,
"2023-10-09 12:43:45",65.69,,,,,
"2023-09-29 09:55:38",65.73,5.67,3.01,57.03,41.17,
"2023-09-24 22:33:06",66.83,5.54,3.09,58.19,42.73,
"2023-09-24 22:12:56",66.46,5.47,3.07,57.90,42.43,
"2023-09-22 01:31:13",67.40,5.77,3.10,58.51,42.93,
"2023-09-21 07:26:24",66.49,5.68,3.06,57.74,42.04,
"2023-09-20 03:11:50",66.43,5.20,3.09,58.12,42.96,
"2023-09-13 09:38:36",65.41,5.54,3.00,56.85,41.04,
"2023-09-13 08:03:51",65.83,5.62,3.02,57.17,41.38,
"2023-09-11 02:43:16",66.79,5.23,3.11,58.43,43.32,
"2023-09-10 10:32:27",66.35,5.68,3.05,57.61,41.88,
"2023-09-09 11:27:27",65.42,5.50,3.01,56.90,41.14,
"2023-09-09 11:26:52",65.42,5.53,3.01,56.86,41.05,
"2023-09-09 11:26:15",65.42,5.55,3.00,56.85,41.03,
"2023-09-09 01:33:25",66.09,4.77,3.11,58.20,43.54,
"2023-09-06 09:32:06",66.17,5.56,3.05,57.55,41.89,
"2023-09-06 09:31:32",66.16,,,,,
"2023-09-06 09:30:58",66.10,,,,,
"2023-09-04 11:25:32",66.89,,,,,
"2023-08-26 01:49:50",67.09,5.02,3.15,58.90,44.18,
"2023-08-25 06:06:11",66.86,,,,,
"2023-08-22 06:45:00",66.49,,,,,
"2023-08-21 08:31:47",66.38,,,,,
"2023-08-20 07:09:27",66.52,5.92,3.04,57.55,41.64,
"2023-08-19 01:53:42",66.98,4.85,3.16,58.96,44.46,
"2023-08-18 08:33:24",65.95,5.30,3.05,57.58,42.16,
"2023-08-17 01:11:56",66.23,4.87,3.11,58.24,43.47,
"2023-08-03 23:21:05",65.99,5.91,3.01,57.06,41.05,
"2023-07-23 09:26:14",67.02,,,,,
"2023-07-22 09:16:49",66.49,,,,,
"2023-07-22 01:46:33",67.01,5.51,3.10,58.38,42.98,
"2023-07-19 10:04:21",66.79,5.98,3.05,57.74,41.82,
"2023-07-17 00:01:54",67.57,5.32,3.15,59.09,44.08,
"2023-07-16 10:07:48",66.67,,,,,
"2023-07-15 18:59:39",66.21,,,,,
"2023-07-14 23:36:38",67.04,5.31,3.12,58.60,43.46,
"2023-07-14 02:06:57",67.12,4.99,3.15,58.95,44.27,
"2023-07-13 01:21:25",67.75,,,,,
"2023-07-07 14:53:03",66.21,5.13,3.08,57.98,42.83,
"2023-07-06 22:42:22",67.38,,,,,
"2023-07-06 07:50:37",65.62,,,,,
"2023-07-03 00:02:41",68.85,6.08,3.16,59.59,43.99,
"2023-07-03 00:01:53",68.88,5.88,3.18,59.80,44.43,
"2023-07-03 00:01:14",68.88,,,,,
"2023-07-02 02:38:51",68.22,,,,,
"2023-07-01 09:17:15",66.38,,,,,
"2023-07-01 00:07:02",66.53,,,,,
"2023-06-26 08:47:40",66.20,5.55,3.05,57.59,41.95,
"2023-06-25 08:59:37",66.37,,,,,
"2023-06-22 10:01:41",65.41,5.45,3.01,56.94,41.21,
"2023-06-19 23:18:06",66.12,4.47,3.14,58.50,44.31,
"2023-06-17 00:20:08",67.30,,,,,
"2023-06-16 00:59:08",66.60,5.07,3.11,58.40,43.43,
"2023-06-15 09:29:34",66.10,,,,,
"2023-06-15 00:04:36",67.10,5.36,3.12,58.61,43.42,
"2023-06-13 22:43:40",66.32,4.85,3.12,58.34,43.61,
"2023-06-13 09:50:08",66.15,,,,,
"2023-06-13 01:31:44",66.86,5.25,3.11,58.48,43.36,
"2023-06-12 10:38:19",66.41,5.86,3.04,57.50,41.60,
"2023-06-12 02:42:00",67.29,,,,,
"2023-06-11 09:50:10",66.31,,,,,
"2023-06-10 23:44:46",67.43,,,,,
"2023-06-09 08:05:32",66.38,5.56,3.06,57.75,42.14,
"2023-06-09 00:34:27",67.19,5.13,3.14,58.90,44.04,
"2023-06-08 09:42:14",65.78,5.70,3.01,57.05,41.16,
"2023-06-06 23:35:39",66.70,5.22,3.10,58.35,43.22,
"2023-06-05 23:49:51",67.62,,,,,
"2023-06-04 23:16:28",67.58,,,,,
"2023-05-30 23:09:43",67.07,,,,,
"2023-05-28 04:50:52",66.20,,,,,
"2023-05-27 06:08:52",66.28,5.79,3.04,57.44,41.58,
"2023-05-26 23:14:09",66.30,4.99,3.10,58.19,43.23,
"2023-05-23 10:51:54",65.82,5.30,3.05,57.46,41.98,
"2023-05-22 00:55:44",66.58,4.78,3.14,58.64,44.09,
"2023-05-21 08:04:05",65.52,,,,,
"2023-05-10 10:02:09",65.94,5.59,3.03,57.31,41.56,
"2023-05-07 11:01:15",66.51,5.76,3.05,57.68,41.89,
"2023-05-06 11:39:55",66.09,5.69,3.03,57.35,41.54,
"2023-05-05 11:04:05",66.39,,,,,
"2023-04-24 00:44:13",68.55,5.84,3.17,59.53,44.12,
"2023-04-22 17:11:32",68.76,5.99,3.17,59.59,44.06,
"2023-04-22 10:34:28",67.40,5.89,3.09,58.40,42.69,
"2023-04-22 01:15:02",67.67,5.23,3.17,59.26,44.38,
"2023-04-21 11:07:37",66.90,,,,,
"2023-04-20 01:26:44",68.47,4.70,3.28,60.47,46.71,
"2023-04-19 10:42:15",67.39,5.57,3.12,58.69,43.30,
"2023-04-17 08:31:42",66.06,5.52,3.04,57.48,41.82,
"2023-04-17 00:23:04",65.88,,,,,
"2023-04-16 10:03:08",66.19,,,,,
"2023-04-14 00:43:49",67.64,5.62,3.13,58.88,43.50,
"2023-04-13 11:10:39",66.60,,,,,
"2023-04-10 11:56:13",66.09,5.20,3.07,57.80,42.51,
"2023-04-09 12:41:34",66.48,5.65,3.06,57.76,42.06,
"2023-04-08 06:36:56",66.82,,,,,
"2023-04-06 11:10:13",65.58,,,,,
"2023-04-04 03:10:59",66.47,5.16,3.09,58.19,43.05,
"2023-04-04 01:39:58",66.96,5.31,3.11,58.52,43.33,
"2023-03-28 02:00:02",66.90,,,,,
"2023-03-27 02:23:59",66.65,,,,,
"2023-03-24 23:05:50",66.92,5.07,3.13,58.70,43.81,
"2023-03-24 21:45:08",66.26,4.98,3.10,58.17,43.20,
"2023-03-20 02:15:46",67.00,,,,,
"2023-03-18 01:59:14",67.73,,,,,
"2023-03-17 03:22:43",67.34,4.95,3.17,59.20,44.62,
"2023-03-16 11:52:24",66.09,5.59,3.04,57.44,41.71,
"2023-03-13 01:29:11",66.25,4.60,3.13,58.50,44.11,
"2023-03-11 01:55:47",67.12,5.11,3.14,58.86,43.98,
"2023-03-10 02:47:42",66.21,4.64,3.13,58.43,43.95,
"2023-03-08 23:45:11",67.00,4.76,3.17,59.06,44.67,
"2023-03-07 23:53:38",67.01,,,,,
"2023-03-07 09:33:53",66.00,5.19,3.06,57.73,42.41,
"2023-03-06 09:42:49",65.81,5.45,3.03,57.31,41.66,
"2023-03-06 09:42:19",65.79,5.09,3.06,57.63,42.39,
"2023-03-05 23:41:04",66.75,,,,,
"2023-03-05 01:37:17",67.51,5.48,3.13,58.88,43.61,
"2023-03-03 23:49:28",66.72,4.70,3.15,58.84,44.45,
"2023-03-03 06:45:49",66.51,,,,,
"2023-03-01 22:46:23",66.65,,,,,
"2023-03-01 10:00:06",66.32,6.03,3.02,57.25,41.19,
"2023-02-26 12:45:06",66.09,5.64,3.03,57.39,41.61,
"2023-02-25 07:12:18",66.86,,,,,
"2023-02-25 00:14:01",67.32,,,,,
"2023-02-23 18:23:56",66.93,5.58,3.09,58.24,42.72,
"2023-02-15 10:10:05",66.34,5.74,3.04,57.54,41.73,
"2023-02-13 10:58:15",66.56,5.99,3.04,57.52,41.53,
"2023-02-10 10:12:14",66.35,5.82,3.04,57.48,41.59,
"2023-02-03 21:48:09",68.08,,,,,
"2023-02-01 00:44:25",69.31,,,,,
"2023-01-28 00:22:47",67.06,5.28,3.12,58.65,43.51,
"2023-01-27 00:57:57",68.05,,,,,
"2023-01-26 10:03:17",68.98,,,,,
"2023-01-22 10:04:02",67.11,5.93,3.07,58.09,42.26,
"2023-01-19 01:07:34",66.87,4.80,3.15,58.90,44.38,
"2023-01-11 17:20:57",68.65,,,,,
"2023-01-09 10:00:52",66.28,,,,,
"2023-01-08 09:58:10",66.91,6.14,3.04,57.71,41.65,
"2023-01-08 00:31:54",68.72,,,,,
"2023-01-07 02:17:04",68.46,,,,,
"2023-01-06 00:22:55",68.95,,,,,
"2023-01-02 20:45:01",67.81,,,,,
"2022-12-29 11:03:31",65.97,5.70,3.02,57.23,41.36,
"2022-12-27 22:14:55",67.89,,,,,
"2022-12-22 11:02:02",66.50,5.79,3.05,57.65,41.81,
"2022-12-20 00:23:26",67.64,5.20,3.16,59.26,44.38,
"2022-12-18 11:15:01",66.64,,,,,
"2022-12-13 11:37:05",66.17,,,,,
"2022-12-10 11:43:06",68.55,,,,,
"2022-12-09 11:29:13",66.06,,,,,
"2022-12-05 08:15:44",67.48,,,,,
"2022-12-04 00:59:05",67.90,2.03,3.15,62.71,45.48,
"2022-12-04 00:58:42",67.87,,,,,
"2022-12-03 22:04:42",67.36,,,,,
"2022-12-03 11:01:41",66.28,,,,,
"2022-12-02 06:14:49",66.11,,,,,
"2022-12-01 00:24:11",67.27,,,,,
"2022-11-30 10:46:00",67.47,,,,,
"2022-11-30 00:53:06",67.63,,,,,
"2022-11-28 13:36:57",67.29,,,,,
"2022-11-27 01:39:43",67.32,,,,,
"2022-11-26 09:41:33",66.10,,,,,
"2022-11-25 11:29:12",66.30,,,,,
"2022-11-23 10:22:07",65.04,,,,,
"2022-11-23 00:10:14",65.14,,,,,
"2022-11-22 01:09:11",65.88,4.70,3.10,58.07,43.36,
"2022-11-21 11:59:27",65.68,,,,,
"2022-11-21 03:25:06",65.88,,,,,
"2022-11-21 02:50:18",65.32,,,,,
"2022-11-09 13:17:09",66.08,5.43,3.05,57.59,42.01,
"2022-11-07 15:55:25",68.13,,,,,
"2022-11-06 23:26:25",65.73,,,,,
"2022-11-04 21:25:32",67.01,,,,,
"2022-11-03 19:33:03",69.06,,,,,
"2022-10-30 15:43:35",66.50,,,,,
"2022-10-29 23:54:17",68.36,,,,,
"2022-10-28 14:37:27",67.40,,,,,
"2022-10-27 12:06:09",67.34,,,,,
"2022-10-26 10:57:00",66.41,,,,,
"2022-10-25 10:18:41",67.93,,,,,
"2022-10-25 00:09:22",67.68,,,,,
"2022-10-24 12:20:33",66.21,,,,,
"2022-10-24 02:02:44",67.26,,,,,
"2022-10-21 22:46:44",67.55,,,,,
"2022-10-19 00:22:40",67.27,,,,,
"2022-10-18 00:18:30",67.08,5.07,3.14,58.85,43.97,
"2022-10-17 08:22:26",66.50,5.88,3.04,57.56,41.64,
"2022-10-16 21:37:09",67.17,5.45,3.11,58.60,43.27,
"2022-10-16 12:33:34",66.89,5.69,3.08,58.11,42.45,
"2022-10-15 01:38:03",67.32,5.29,3.14,58.88,43.78,
"2022-10-13 11:36:55",67.50,6.07,3.08,58.34,42.44,
"2022-10-12 08:59:02",66.26,5.80,3.03,57.41,41.50,
"2022-10-10 07:14:39",67.02,,,,,
"2022-10-09 00:22:33",66.57,5.52,3.07,57.96,42.40,
"2022-10-06 13:31:43",67.66,,,,,
"2022-10-06 12:38:17",67.19,,,,,
"2022-10-05 23:55:28",66.82,,,,,
"2022-10-05 11:28:50",66.99,,,,,
"2022-10-03 21:46:00",67.42,,,,,
"2022-10-03 10:53:00",67.64,6.03,3.09,58.49,42.65,
"2022-10-02 13:13:09",66.54,5.25,3.09,58.19,42.92,
"2022-10-01 15:12:17",66.54,5.75,3.05,57.73,41.93,
"2022-09-30 15:34:11",68.44,,,,,
"2022-09-30 12:04:46",67.09,5.85,3.08,58.15,42.37,
"2022-09-28 23:00:19",68.64,,,,,
"2022-09-28 15:38:14",68.28,,,,,
"2022-09-27 20:57:21",68.44,,,,,
"2022-09-27 11:57:49",67.30,6.24,3.06,57.98,41.91,
"2022-09-26 12:38:01",68.25,,,,,
"2022-09-25 11:47:15",67.49,,,,,
"2022-09-24 23:47:04",68.56,5.97,3.15,59.42,43.83,
"2022-09-24 11:15:30",66.79,5.98,3.05,57.75,41.79,
"2022-09-22 17:56:46",67.60,,,,,
"2022-09-21 09:30:53",67.60,,,,,
"2022-09-18 14:28:34",68.49,,,,,
"2022-09-18 12:59:26",68.15,,,,,
"2022-09-18 12:33:02",67.43,6.48,3.05,57.88,41.65,
"2022-09-18 00:54:21",67.33,5.55,3.11,58.65,43.24,
"2022-09-17 10:58:22",67.55,6.63,3.05,57.86,41.55,
"2022-09-15 10:32:06",68.92,,,,,
"2022-09-14 19:18:39",69.13,,,,,
"2022-09-14 09:21:52",68.32,,,,,
"2022-09-13 17:04:41",68.94,,,,,
"2022-09-13 15:21:36",69.41,,,,,
"2022-09-13 11:33:48",67.93,6.66,3.06,58.18,41.90,
"2022-09-11 10:10:24",68.18,,,,,
"2022-09-09 11:24:03",67.47,6.38,3.06,58.02,41.85,
"2022-09-08 11:24:34",67.58,6.24,3.07,58.24,42.21,
"2022-09-07 14:23:49",69.57,,,,,
"2022-09-07 12:50:35",69.67,,,,,
"2022-09-06 23:19:42",70.57,,,,,
"2022-09-06 15:09:45",70.48,,,,,
"2022-09-05 21:43:02",69.85,6.55,3.18,60.10,44.18,
"2022-09-05 20:21:06",69.67,,,,,
"2022-09-05 17:59:54",69.05,6.15,3.17,59.72,44.03,
"2022-09-04 18:12:34",68.71,,,,,
"2022-09-03 23:53:11",67.88,6.08,3.10,58.68,42.84,
"2022-09-03 21:19:26",68.88,6.36,3.14,59.37,43.45,
"2022-09-03 20:57:49",68.92,,,,,
"2022-09-03 16:42:37",69.03,6.02,3.18,59.82,44.26,
"2022-09-03 15:44:30",68.83,6.51,3.13,59.18,43.13,
"2022-09-03 10:58:05",68.23,6.69,3.08,58.44,42.17,
"2022-09-03 10:48:11",67.47,6.40,3.06,58.00,41.83,
"2022-09-02 12:02:01",67.80,6.83,3.05,57.90,41.49,
"2022-09-01 21:35:19",69.35,6.33,3.17,59.83,44.03,
"2022-09-01 12:11:37",67.33,,,,,
"2022-09-01 10:17:01",67.41,6.29,3.06,58.05,41.95,
"2022-09-01 10:12:27",68.11,,,,,
"2022-08-31 11:12:47",68.14,6.76,3.07,58.29,41.96,
"2022-08-31 11:10:01",67.67,,,,,
"2022-08-30 12:44:57",67.53,6.57,3.05,57.89,41.60,
"2022-08-29 19:45:28",69.49,6.69,3.15,59.63,43.53,
"2022-08-28 20:15:56",67.39,6.26,3.06,58.05,41.97,
"2022-08-28 17:04:36",68.46,6.57,3.10,58.77,42.62,
"2022-08-28 17:00:00",68.10,6.51,3.08,58.49,42.33,
"2022-08-27 23:50:00",68.98,,,,,
"2022-08-27 20:36:39",69.26,,,,,
"2022-08-27 20:36:11",69.49,,,,,
"2022-08-27 18:31:27",69.27,,,,,
"2022-08-27 15:03:45",69.23,,,,,
"2022-08-27 13:49:22",68.25,,,,,
"2022-08-27 13:25:29",68.51,,,,,
"2022-08-27 09:48:53",68.66,6.64,3.11,58.90,42.73,
"2022-08-26 11:02:04",67.87,6.46,3.08,58.32,42.17,
"2022-08-25 22:41:52",68.54,5.88,3.16,59.48,43.97,
"2022-08-25 13:56:04",68.94,6.67,3.12,59.13,42.97,
"2022-08-25 13:12:51",69.68,,,,,
"2022-08-25 12:37:30",69.17,6.68,3.13,59.34,43.21,
"2022-08-25 10:43:31",68.06,6.29,3.10,58.66,42.67,
"2022-08-24 22:23:01",69.89,6.09,3.23,60.55,45.09,
"2022-08-24 20:06:02",69.54,,,,,
"2022-08-24 13:16:10",69.16,6.58,3.14,59.42,43.36,
"2022-08-23 10:59:41",68.28,6.74,3.08,58.45,42.15,
"2022-08-23 10:12:32",69.26,7.02,3.11,59.11,42.75,
"2022-08-22 23:56:42",69.23,6.31,3.17,59.74,43.93,
"2022-08-22 17:55:24",69.92,6.60,3.18,60.12,44.16,
"2022-08-22 11:31:03",70.10,,,,,
"2022-08-22 11:30:38",70.06,,,,,
"2022-08-22 09:58:57",68.48,6.79,3.09,58.59,42.29,
"2022-08-20 10:43:36",69.13,,,,,
"2022-08-19 14:33:10",69.00,,,,,
"2022-08-19 13:51:12",69.07,,,,,
"2022-08-19 11:00:18",68.85,,,,,
"2022-08-18 23:38:03",68.99,,,,,
"2022-08-18 21:31:19",69.20,6.75,3.13,59.31,43.12,
"2022-08-18 15:40:40",68.93,,,,,
"2022-08-18 12:56:46",68.55,6.65,3.10,58.78,42.58,
"2022-08-18 12:56:07",68.56,,,,,
"2022-08-18 12:55:33",68.58,6.42,3.12,59.02,43.01,
